---- Minecraft Crash Report ----

WARNING: coremods are present:
  MicdoodlePlugin (Galacticraft-1.12.2-4.0.2.284.jar)
  RandomPatches (randompatches-1.12.2-1.22.1.10.jar)
  XaeroMinimapPlugin (xaeros_minimap_22.10.0_forge_1.12.jar)
  Inventory Tweaks Coremod (inventorytweaks-1.64dev.151.jar)
  MekanismCoremod (Mekanism-1.12.2-9.8.3.390.jar)
  SteveKunGLibPlugin (SteveKunG's-Lib-1.12.2-1.2.0.jar)
  CoreMod (aroma1997core-1.12.2-2.0.0.2.b167.jar)
  UniDictCoreMod (unidict-1.12.2-3.0.10.jar)
  ForgelinPlugin (forgelin-1.8.4.jar)
  XaeroWorldMapPlugin (xaerosworldmap_1.24.0_forge_1.12.jar)
  EnderCorePlugin (EnderCore-1.12.2-0.5.76-core.jar)
  PhosphorFMLLoadingPlugin (phosphor-1.12.2-0.2.6+build50-universal.jar)
  RBLoadingPlugin (realbench-1.12.2-1.3.3.jar)
  GSHooksLoader (GalaxySpace-1.12.2-2.0.18.jar)
  AppleCore (applecore-mc1.12.2-3.4.0.jar)
  SurgeLoadingPlugin (Surge-1.12.2-2.0.77.jar)
  FutureMC (future-mc-0.2.10.1.jar)
  Plugin (notenoughids-1.5.4.4.jar)
  MixinBooter (mixinbooter-4.2.jar)
Contact their authors BEFORE contacting forge

// Surprise! Haha. Well, this is awkward.

Time: 7/11/22 6:54 PM
Description: Exception in server tick loop

java.lang.NullPointerException: Exception in server tick loop
	at net.minecraft.world.World.func_189509_E(World.java:225)
	at net.minecraft.world.World.func_175625_s(World.java:2387)
	at aroma1997.tatw.feuseseu.block.FETileEventListener.onAddPre(FETileEventListener.java:379)
	at aroma1997.tatw.feuseseu.block.FETileEventListener$1.addTile(FETileEventListener.java:112)
	at ic2.core.energy.grid.EventHandler.onEnergyTileLoad(EventHandler.java:40)
	at net.minecraftforge.fml.common.eventhandler.ASMEventHandler_618_EventHandler_onEnergyTileLoad_EnergyTileLoadEvent.invoke(.dynamic)
	at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:90)
	at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:182)
	at ic2.api.energy.prefab.BasicEnergyTile.onLoad(BasicEnergyTile.java:74)
	at ic2.api.energy.prefab.BasicSink.onLoad(BasicSink.java:88)
	at appeng.integration.modules.ic2.IC2PowerSinkAdapter.onLoad(IC2PowerSinkAdapter.java:68)
	at appeng.tile.powersink.AEBasePoweredTile.onReady(AEBasePoweredTile.java:251)
	at appeng.tile.grid.AENetworkPowerTile.onReady(AENetworkPowerTile.java:108)
	at appeng.tile.networking.TileController.onReady(TileController.java:70)
	at appeng.hooks.TickHandler.onTick(TickHandler.java:220)
	at net.minecraftforge.fml.common.eventhandler.ASMEventHandler_1341_TickHandler_onTick_TickEvent.invoke(.dynamic)
	at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:90)
	at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:182)
	at net.minecraftforge.fml.common.FMLCommonHandler.onPostServerTick(FMLCommonHandler.java:266)
	at net.minecraft.server.MinecraftServer.func_71217_p(MinecraftServer.java:712)
	at net.minecraft.server.integrated.IntegratedServer.func_71217_p(IntegratedServer.java:279)
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
	at java.lang.Thread.run(Unknown Source)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
Details:
	Minecraft Version: 1.12.2
	Operating System: Windows 11 (amd64) version 10.0
	Java Version: 1.8.0_333, Oracle Corporation
	Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
	Memory: 11459362648 bytes (10928 MB) / 21642608640 bytes (20640 MB) up to 22699573248 bytes (21648 MB)
	JVM Flags: 21 total; -XX:+UseG1GC -XX:+ParallelRefProcEnabled -XX:MaxGCPauseMillis=200 -XX:+UnlockExperimentalVMOptions -XX:+DisableExplicitGC -XX:+AlwaysPreTouch -XX:G1NewSizePercent=40 -XX:G1MaxNewSizePercent=50 -XX:G1HeapRegionSize=16M -XX:G1ReservePercent=15 -XX:G1HeapWastePercent=5 -XX:G1MixedGCCountTarget=4 -XX:InitiatingHeapOccupancyPercent=20 -XX:G1MixedGCLiveThresholdPercent=90 -XX:G1RSetUpdatingPauseTimePercent=5 -XX:SurvivorRatio=32 -XX:+PerfDisableSharedMem -XX:MaxTenuringThreshold=1 -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms20640m -Xmx21640m
	IntCache: cache: 5, tcache: 0, allocated: 15, tallocated: 95
	FML: MCP 9.42 Powered by Forge 14.23.5.2859 Optifine OptiFine_1.12.2_HD_U_G5 142 mods loaded, 142 mods active
	States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored

	| State  | ID                                | Version                 | Source                                          | Signature                                |
	|:------ |:--------------------------------- |:----------------------- |:----------------------------------------------- |:---------------------------------------- |
	| LCHIJA | minecraft                         | 1.12.2                  | minecraft.jar                                   | None                                     |
	| LCHIJA | mcp                               | 9.42                    | minecraft.jar                                   | None                                     |
	| LCHIJA | FML                               | 8.0.99.99               | forge-1.12.2-14.23.5.2859-universal.jar         | e3c3d50c7c986df74c645c0ac54639741c90a557 |
	| LCHIJA | forge                             | 14.23.5.2859            | forge-1.12.2-14.23.5.2859-universal.jar         | e3c3d50c7c986df74c645c0ac54639741c90a557 |
	| LCHIJA | micdoodlecore                     | 4.0.2.284               | minecraft.jar                                   | None                                     |
	| LCHIJA | xaerominimap_core                 | 1.12.2-1.0              | minecraft.jar                                   | None                                     |
	| LCHIJA | xaeroworldmap_core                | 1.12.2-1.0              | minecraft.jar                                   | None                                     |
	| LCHIJA | mixinbooter                       | 4.2                     | minecraft.jar                                   | None                                     |
	| LCHIJA | randompatches                     | 1.12.2-1.22.1.10        | randompatches-1.12.2-1.22.1.10.jar              | None                                     |
	| LCHIJA | bspkrscore                        | 8.0.0                   | 1.12.2bspkrscore-universal-8.0.1.jar            | None                                     |
	| LCHIJA | armorstatushud                    | 1.30                    | 1.12.2armorstatushudv1.3.0.jar                  | None                                     |
	| LCHIJA | treecapitator                     | 1.43.0                  | 1.12TreeCapitator_client_1.43.0.jar             | None                                     |
	| LCHIJA | appliedenergistics2               | rv6-stable-7            | appliedenergistics2-rv6-stable-7.jar            | dfa4d3ac143316c6f32aa1a1beda1e34d42132e5 |
	| LCHIJA | forgelin                          | 1.8.4                   | forgelin-1.8.4.jar                              | None                                     |
	| LCHIJA | buildcraftlib                     | 7.99.24.8               | buildcraft-all-7.99.24.8.jar                    | None                                     |
	| LCHIJA | buildcraftcore                    | 7.99.24.8               | buildcraft-all-7.99.24.8.jar                    | None                                     |
	| LCHIJA | redstoneflux                      | 2.1.1                   | redstoneflux-1.12-2.1.1.1-universal.jar         | None                                     |
	| LCHIJA | cofhcore                          | 4.6.6                   | cofhcore-1.12.2-4.6.6.1-universal.jar           | None                                     |
	| LCHIJA | fastbench                         | 1.7.3                   | fastworkbench-1.12.2-1.7.3.jar                  | None                                     |
	| LCHIJA | jei                               | 4.16.1.302              | jei_1.12.2-4.16.1.302.jar                       | None                                     |
	| LCHIJA | cyclicmagic                       | 1.20.12                 | Cyclic-1.12.2-1.20.12.jar                       | 0e5cb559be7d03f3fc18b8cba547d663e25f28af |
	| LCHIJA | ic2                               | 2.8.221-ex112           | industrialcraft-2-2.8.221-ex112.jar             | de041f9f6187debbc77034a344134053277aa3b0 |
	| LCHIJA | mekanism                          | 1.12.2-9.8.3.390        | Mekanism-1.12.2-9.8.3.390.jar                   | None                                     |
	| LCHIJA | aeadditions                       | 1.3.8                   | aeadditions-1.12.2-1.3.8.jar                    | None                                     |
	| LCHIJA | applecore                         | 3.4.0                   | applecore-mc1.12.2-3.4.0.jar                    | None                                     |
	| LCHIJA | appleskin                         | 1.0.9                   | appleskin-mc1.12-1.0.9.jar                      | None                                     |
	| LCHIJA | aquaculture                       | 1.6.8                   | aquaculture-1.12.2-1.6.8.jar                    | None                                     |
	| LCHIJA | aroma1997core                     | 2.0.0.2.b167            | aroma1997core-1.12.2-2.0.0.2.b167.jar           | dfbfe4c473253d8c5652417689848f650b2cbe32 |
	| LCHIJA | galacticraftcore                  | 4.0.2.284               | Galacticraft-1.12.2-4.0.2.284.jar               | None                                     |
	| LCHIJA | galacticraftplanets               | 4.0.2.284               | Galacticraft-1.12.2-4.0.2.284.jar               | None                                     |
	| LCHIJA | asmodeuscore                      | 0.0.30                  | asmodeuscore-1.12.2-0.0.30.jar                  | None                                     |
	| LCHIJA | codechickenlib                    | 3.2.3.358               | codechickenlib-1.12.2-3.2.3.358-universal.jar   | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
	| LCHIJA | avaritia                          | 3.3.0                   | avaritia-1.12.2-3.3.0.37-universal.jar          | None                                     |
	| LCHIJA | baubles                           | 1.5.2                   | baubles-1.12-1.5.2.jar                          | None                                     |
	| LCHIJA | bibliocraft                       | 2.4.5                   | BiblioCraft-v2.4.5-MC1.12.2.jar                 | None                                     |
	| LCHIJA | buildcraftenergy                  | 7.99.24.8               | buildcraft-all-7.99.24.8.jar                    | None                                     |
	| LCHIJA | forestry                          | 5.8.2.422               | forestry_1.12.2-5.8.2.422.jar                   | None                                     |
	| LCHIJA | binniecore                        | 2.5.1.203               | binnie-mods-1.12.2-2.5.1.203.jar                | None                                     |
	| LCHIJA | binniedesign                      | 2.5.1.203               | binnie-mods-1.12.2-2.5.1.203.jar                | None                                     |
	| LCHIJA | genetics                          | 2.5.1.203               | binnie-mods-1.12.2-2.5.1.203.jar                | None                                     |
	| LCHIJA | botany                            | 2.5.1.203               | binnie-mods-1.12.2-2.5.1.203.jar                | None                                     |
	| LCHIJA | extrabees                         | 2.5.1.203               | binnie-mods-1.12.2-2.5.1.203.jar                | None                                     |
